checking for FR enumerator
using relative enumerator
starting preliminary search...
found a GCF with FR:
	an: (10, 27, 27, 9)
	bn: (-9, 0, 0, 0, 0, 0, 0)
that took 672.9990000724792s
calculating intermediate results to a higher precision...
Calculated 1 matches out of 1 to a more precise value.
(Match(rhs_an_poly=(10, 27, 27, 9), rhs_bn_poly=(-9, 0, 0, 0, 0, 0, 0)), '8.872511998454479023869835836914845135613098301097705752147066287728390809860376086537768820753391643', 100)
Running PSLQ
that took 2.2239999771118164s
         210303260 function calls (210275735 primitive calls) in 676.883 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 polytools.py:6947(GroebnerBasis)
        1    0.000    0.000    0.000    0.000 digits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compositedomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fancysets.py:505(Range)
        1    0.000    0.000    0.000    0.000 piecewise.py:65(Piecewise)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:109(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mathematica.py:122(MCodePrinter)
        1    0.000    0.000    0.000    0.000 numpy.py:30(<dictcomp>)
        1    0.000    0.000    0.000    0.000 common.py:90(MatrixShaping)
        1    0.000    0.000    0.000    0.000 common.py:1993(MatrixOperations)
        1    0.000    0.000    0.000    0.000 adjoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 products.py:19(Product)
        1    0.000    0.000    0.000    0.000 ExplicitCartesianProductPolyDomain.py:11(__init__)
        5    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
       17    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
        8    0.000    0.000    0.000    0.000 libmpf.py:509(to_fixed)
        2    0.000    0.000    0.000    0.000 libmpi.py:454(mpi_from_str)
        1    0.000    0.000    0.000    0.000 tempfile.py:622(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ParseBaseException)
        4    0.000    0.000    0.001    0.000 core.py:2963(re)
        1    0.000    0.000    0.000    0.000 contour.py:678(ContourSet)
        1    0.000    0.000    0.000    0.000 backend_tools.py:28(Cursors)
        1    0.000    0.000    0.000    0.000 convergence_rate.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:537(_repr_fn)
       24    0.000    0.000    0.000    0.000 dviread.py:127(_dispatch)
        1    0.000    0.000    0.000    0.000 patches.py:1231(Arrow)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:10(SecondaryAxis)
       51    0.000    0.000    0.000    0.000 iterables.py:865(<lambda>)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 polynomialring.py:10(PolynomialRing)
        1    0.000    0.000    0.000    0.000 exponential.py:217(exp)
        1    0.000    0.000    0.000    0.000 exponential.py:1064(LambertW)
        1    0.000    0.000    0.000    0.000 sets.py:1165(Union)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:71(sinh)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:58(pretty_try_use_unicode)
        1    0.000    0.000    0.000    0.000 mathml.py:127(MathMLContentPrinter)
        1    0.000    0.000    0.000    0.000 repr.py:17(ReprPrinter)
        1    0.000    0.000    0.000    0.000 ndim_array.py:86(NDimArray)
        1    0.000    0.000    0.000    0.000 utilities.py:9(__init__)
        1    0.000    0.000    0.000    0.000 matrices.py:373(MatrixEigen)
        1    0.000    0.000    0.000    0.000 fourier.py:124(FourierSeries)
        1    0.000    0.000    0.000    0.000 polygon.py:25(Polygon)
        1    0.000    0.000    0.000    0.000 polygon.py:2043(Triangle)
        3    0.000    0.000    0.000    0.000 ExplicitCartesianProductPolyDomain.py:19(_setup_metadata)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
        6    0.000    0.000    0.000    0.000 core.py:4879(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:222(SetCursorBase)
       11    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        8    0.000    0.000    0.001    0.000 numbers.py:624(could_extract_minus_sign)
        1    0.000    0.000    0.000    0.000 graph.py:1(<module>)
       25    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        3    0.000    0.000    0.000    0.000 function.py:485(_should_evalf)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
       13    0.000    0.000    0.000    0.000 enum.py:398(__members__)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
       20    0.000    0.000    0.000    0.000 numbers.py:1685(_hashable_content)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        5    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
       15    0.000    0.000    0.000    0.000 pywraplp.py:1044(setup_variable_operator)
        6    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       18    0.000    0.000    0.000    0.000 sympify.py:73(<genexpr>)
        2    0.000    0.000    0.000    0.000 mul.py:182(__neg__)
        2    0.000    0.000    0.000    0.000 numbers.py:677(__float__)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2755(acot)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 encoder.py:204(iterencode)
        4    0.000    0.000    0.000    0.000 getlimits.py:671(max)
       15    0.000    0.000    0.000    0.000 platform.py:922(machine)
        1    0.000    0.000    0.001    0.001 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 util.py:12(__config_flags)
        9    0.000    0.000    0.000    0.000 core.py:3534(parseImpl)
        1    0.000    0.000    0.000    0.000 pywraplp.py:810(Constraint)
        1    0.000    0.000    0.000    0.000 widgets.py:1388(RadioButtons)
        1    0.000    0.000    0.000    0.000 patches.py:4505(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 image.py:216(_ImageBase)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
       13    0.000    0.000    0.000    0.000 mul.py:1308(<genexpr>)
        5    0.000    0.000    0.000    0.000 add.py:668(<lambda>)
        1    0.000    0.000    0.000    0.000 numbers.py:2053(motzkin)
        1    0.000    0.000    0.000    0.000 sets.py:884(Interval)
        1    0.000    0.000    0.000    0.000 rust.py:217(RustCodePrinter)
        1    0.000    0.000    0.000    0.000 cse_opts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrices.py:158(MatrixReductions)
        1    0.000    0.000    0.000    0.000 ideals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 line.py:47(LinearEntity)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:204(Lambdifier)
        1    0.000    0.000    0.000    0.000 tensor.py:1680(TensorHead)
        1    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.000    0.000 platform.py:973(_sys_version)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        1    0.000    0.000    0.000    0.000 libmpf.py:1205(to_str)
        2    0.000    0.000    0.000    0.000 calculus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 transforms.py:2113(IdentityTransform)
        1    0.000    0.000    0.000    0.000 core.py:3461(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4344(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 patches.py:1485(Ellipse)
        1    0.000    0.000    0.000    0.000 backend_managers.py:33(ToolManager)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
        1    0.000    0.000    0.000    0.000 quiver.py:208(QuiverKey)
        1    0.000    0.000    0.000    0.000 tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:2009(XAxis)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mul.py:38(_unevaluated_Mul)
       22    0.000    0.000    0.000    0.000 symbol.py:725(<genexpr>)
        1    0.000    0.000    0.000    0.000 ring.py:1(<module>)
        3    0.000    0.000    0.000    0.000 generate.py:23(_aset)
        1    0.000    0.000    0.000    0.000 fractionfield.py:9(FractionField)
        1    0.000    0.000    0.000    0.000 exponential.py:33(ExpBase)
        9    0.000    0.000    0.000    0.000 sets.py:1872(_contains)
        1    0.000    0.000    0.000    0.000 trigonometric.py:208(sin)
        1    0.000    0.000    0.000    0.000 error_functions.py:461(erfi)
        1    0.000    0.000    0.000    0.000 hyper.py:362(meijerg)
        1    0.000    0.000    0.000    0.000 rcode.py:76(RCodePrinter)
        1    0.000    0.000    0.000    0.000 maple.py:84(MapleCodePrinter)
        1    0.000    0.000    0.000    0.000 domainscalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modules.py:769(Submodule)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:199(__rdiv__)
        8    0.000    0.000    0.000    0.000 util.py:116(clear)
       29    0.000    0.000    0.000    0.000 singleton.py:174(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:3359(__init__)
        4    0.000    0.000    0.000    0.000 dataclasses.py:342(_tuple_str)
       25    0.000    0.000    0.000    0.000 encoder.py:413(_iterencode)
        5    0.000    0.000    0.000    0.000 inspect.py:1520(currentframe)
       23    0.000    0.000    0.000    0.000 traceback.py:282(__len__)
        1    0.000    0.000    0.000    0.000 unicode.py:118(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
       15    0.000    0.000    0.000    0.000 libelefun.py:106(def_mpf_constant)
        1    0.000    0.000    0.000    0.000 core.py:114(__diag__)
        1    0.000    0.000    0.000    0.000 core.py:3047(QuotedString)
        7    0.000    0.000    0.000    0.000 core.py:3401(__init__)
        8    0.000    0.000    0.000    0.000 core.py:4773(stopOn)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:13(GMPYIntegerRing)
        1    0.000    0.000    0.000    0.000 ast.py:1399(Variable)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        2    0.000    0.000    0.000    0.000 subprocess.py:1078(wait)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
        2    0.000    0.000    0.001    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.144    0.144 zeta.py:528(zeta)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:151(ivmpc)
        4    0.000    0.000    0.000    0.000 __init__.py:551(gen_candidates)
        7    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        2    0.000    0.000    0.000    0.000 rcsetup.py:259(_validate_toolbar)
        5    0.000    0.000    0.000    0.000 core.py:5721(token_map)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 polyhedron.py:11(Polyhedron)
        1    0.000    0.000    0.000    0.000 group_constructs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pywraplp.py:697(Variable)
        1    0.000    0.000    0.000    0.000 pywraplp.py:920(MPSolverParameters)
        1    0.000    0.000    0.000    0.000 widgets.py:958(CheckButtons)
        1    0.000    0.000    0.000    0.000 patches.py:690(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:1041(Polygon)
        3    0.000    0.000    0.000    0.000 patches.py:2176(<listcomp>)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        1    0.000    0.000    0.000    0.000 art3d.py:408(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:504(Path3DCollection)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runtests.py:1948(PyTestReporter)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        1    0.000    0.000    0.000    0.000 tasks.py:98(Task)
        2    0.000    0.000    0.000    0.000 conflict.py:34(super_signature)
        1    0.000    0.000    0.000    0.000 numbers.py:1797(_eval_power)
        1    0.000    0.000    0.000    0.000 function.py:362(Function)
        1    0.000    0.000    0.001    0.001 polyoptions.py:396(Domain)
       12    0.000    0.000    0.000    0.000 domain.py:464(of_type)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1309(cot)
        1    0.000    0.000    0.000    0.000 delta_functions.py:397(Heaviside)
        1    0.000    0.000    0.000    0.000 common.py:781(MatrixSpecial)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:132(ImmutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 sparse.py:21(SparseRepMatrix)
        1    0.000    0.000    0.000    0.000 fields.py:284(FracElement)
        1    0.000    0.000    0.000    0.000 series_class.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Zeta3Domain2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:94(_IndexStructure)
        1    0.000    0.000    0.000    0.000 tensor.py:412(_TensorDataLazyEvaluator)
       35    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        7    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 CartesianProductPolyDomain.py:69(expand_coef_range_to_full_domain)
        8    0.000    0.000    0.000    0.000 pathlib.py:933(__truediv__)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       32    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
        1    0.000    0.000    0.002    0.002 linecache.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ctx_base.py:458(memoize)
        1    0.000    0.000    0.000    0.000 qfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1162(<listcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:1987(SubFigure)
        2    0.000    0.000    0.000    0.000 cache.py:121(_getenv)
        1    0.000    0.000    0.000    0.000 importtools.py:1(<module>)
        3    0.000    0.000    0.000    0.000 logic.py:115(fuzzy_and)
        3    0.000    0.000    0.000    0.000 numbers.py:1750(__truediv__)
        1    0.000    0.000    0.000    0.000 numbers.py:2504(AlgebraicNumber)
        2    0.000    0.000    0.000    0.000 power.py:739(_eval_is_complex)
        1    0.000    0.000    0.000    0.000 complexfield.py:12(ComplexField)
        1    0.000    0.000    0.000    0.000 trigonometric.py:513(cos)
        1    0.000    0.000    0.000    0.000 complexes.py:449(Abs)
        1    0.000    0.000    0.000    0.000 glsl.py:29(GLSLPrinter)
        1    0.000    0.000    0.000    0.000 order.py:10(Order)
        1    0.000    0.000    0.000    0.000 single.py:224(SingleODESolver)
        8    0.000    0.000    0.000    0.000 os.py:812(fsdecode)
       11    0.000    0.000    0.000    0.000 libintmath.py:299(isqrt_python)
        6    0.000    0.000    0.000    0.000 quadrature.py:21(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:289(_validate_color_or_linecolor)
        4    0.000    0.000    0.000    0.000 kind.py:75(__new__)
       27    0.000    0.000    0.000    0.000 singleton.py:128(__repr__)
        6    0.000    0.000    0.060    0.010 expr.py:194(__radd__)
        9    0.000    0.000    0.000    0.000 add.py:683(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:543(bell)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:121(<dictcomp>)
        3    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       11    0.000    0.000    0.000    0.000 ctx_iv.py:293(__new__)
       30    0.000    0.000    0.000    0.000 version.py:393(_parse_letter_version)
       12    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
       11    0.000    0.000    0.000    0.000 results.py:247(__iter__)
       25    0.000    0.000    0.000    0.000 dataclasses.py:389(<genexpr>)
       12    0.000    0.000    0.000    0.000 domain.py:402(convert)
       22    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        3    0.000    0.000    0.000    0.000 functools.py:932(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:390(__getitem__)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:849(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 core.py:3264(__init__)
       36    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
        1    0.000    0.000    0.000    0.000 text.py:1597(Annotation)
        1    0.000    0.000    0.000    0.000 art3d.py:332(Patch3D)
       11    0.000    0.000    0.000    0.000 doctest.py:132(register_optionflag)
        2    0.000    0.000    0.000    0.000 kind.py:266(register)
        8    0.000    0.000    0.000    0.000 evalf.py:609(<listcomp>)
       41    0.000    0.000    0.000    0.000 numbers.py:710(class_key)
        4    0.000    0.000    0.000    0.000 numbers.py:740(__mul__)
        3    0.000    0.000    0.003    0.001 add.py:780(_eval_is_extended_positive)
        1    0.000    0.000    0.000    0.000 simpledomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:505(eval)
        1    0.000    0.000    0.000    0.000 pycode.py:82(<listcomp>)
        1    0.000    0.000    0.000    0.000 pkgdata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy.py:363(SciPyPrinter)
        1    0.000    0.000    0.000    0.000 matrices.py:102(MatrixDeterminant)
        1    0.000    0.000    0.000    0.000 repmatrix.py:317(MutableRepMatrix)
        2    0.000    0.000    0.000    0.000 matexpr.py:80(__new__)
        1    0.000    0.000    0.000    0.000 sequences.py:728(RecursiveSeq)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:849(with_name)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.005    0.005 platform.py:578(_node)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
        1    0.000    0.000    0.000    0.000 rational.py:24(mpq)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:614(_set_dps)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:581(PythonMPContext)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:304(MPIntervalContext)
        4    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:383(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
        1    0.000    0.000    0.000    0.000 collections.py:1520(EventCollection)
        1    0.000    0.000    0.000    0.000 backend_tools.py:43(ToolBase)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        2    0.000    0.000    0.000    0.000 dataclasses.py:356(_recursive_repr)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1891(_MathStyle)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        9    0.000    0.000    0.000    0.000 sympify.py:18(__init__)
        6    0.000    0.000    0.000    0.000 sympify.py:67(_is_numpy_instance)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doctest.py:2156(DocTestCase)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        2    0.000    0.000    0.000    0.000 facts.py:304(rules_beta)
        1    0.000    0.000    0.000    0.000 numbers.py:4484(_register_classes)
        1    0.000    0.000    0.000    0.000 realfield.py:45(__init__)
        2    0.000    0.000    0.000    0.000 mpelements.py:94(_make_tol)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:14(ExpressionDomain)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:37(IdentityFunction)
        1    0.000    0.000    0.000    0.000 sets.py:1709(UniversalSet)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1110(asinh)
        1    0.000    0.000    0.000    0.000 error_functions.py:44(erf)
        1    0.000    0.000    0.000    0.000 error_functions.py:270(erfc)
        1    0.000    0.000    0.000    0.000 printer.py:352(_PrintFunction)
        1    0.000    0.000    0.000    0.000 pycode.py:564(<listcomp>)
        1    0.000    0.000    0.000    0.000 rootoftools.py:1021(RootSum)
        1    0.000    0.000    0.000    0.000 numpy.py:7(<listcomp>)
        1    0.000    0.000    0.000    0.000 indexed.py:124(Indexed)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:10(ArrayComprehension)
        1    0.000    0.000    0.000    0.000 matexpr.py:581(MatrixElement)
        1    0.000    0.000    0.000    0.000 matexpr.py:719(_LeftRightArgs)
        1    0.000    0.000    0.000    0.000 special.py:197(OneMatrix)
        1    0.000    0.000    0.000    0.000 plane.py:27(Plane)
        1    0.000    0.000    0.000    0.000 Zeta5Domain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Zeta7Domain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graycode.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        2    0.000    0.000    0.000    0.000 pathlib.py:492(select_from)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        3    0.000    0.000    0.000    0.000 core.py:683(add_parse_action)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
       10    0.000    0.000    0.000    0.000 numbers.py:3142(__neg__)
        1    0.000    0.000    0.000    0.000 singularityfunctions.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:1193(stat)
        3    0.000    0.000    0.000    0.000 numbers.py:1274(__neg__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2863(_Mode)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        4    0.000    0.000    0.000    0.000 numbers.py:673(_as_mpf_op)
        2    0.000    0.000    0.000    0.000 multidimensional.py:99(__call__)
        1    0.000    0.000    0.000    0.000 error_functions.py:2323(fresnels)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1225(_recalculate)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
        1    0.000    0.000    0.001    0.001 ctx_fp.py:18(__init__)
        9    0.000    0.000    0.000    0.000 inverselaplace.py:16(__init__)
        2    0.000    0.000    0.002    0.001 ctx_mp_python.py:348(_mpf_)
        5    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:3401(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        1    0.000    0.000    0.000    0.000 free_groups.py:114(FreeGroup)
        2    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
        1    0.000    0.000    0.000    0.000 font_manager.py:1028(FontManager)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
      3/2    0.000    0.000    0.000    0.000 basic.py:1546(walk)
        1    0.000    0.000    0.000    0.000 relational.py:60(Relational)
        1    0.000    0.000    0.000    0.000 finitefield.py:12(FiniteField)
        1    0.000    0.000    0.000    0.000 generate.py:49(__init__)
        2    0.000    0.000    0.000    0.000 factor_.py:247(multiplicity)
        1    0.000    0.000    0.000    0.000 realfield.py:12(RealField)
        1    0.000    0.000    0.000    0.000 numbers.py:1317(partition)
        1    0.000    0.000    0.000    0.000 conditionset.py:19(ConditionSet)
        1    0.000    0.000    0.000    0.000 stringpict.py:18(stringPict)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:133(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:479(<dictcomp>)
        1    0.000    0.000    0.000    0.000 series_class.py:11(SeriesBase)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:41(interval)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.001    0.001 execute_from_json.py:28(get_consts_objects)
        1    0.000    0.000    0.000    0.000 pathlib.py:191(compile_pattern)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
       10    0.000    0.000    0.000    0.000 rcsetup.py:544(_validate_greaterequal0_lessthan1)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 core.py:136(Diagnostics)
       40    0.000    0.000    0.000    0.000 core.py:1875(recurse)
        4    0.000    0.000    0.001    0.000 core.py:2975(re_match)
        4    0.000    0.000    0.000    0.000 core.py:4895(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 artist.py:1321(ArtistInspector)
       11    0.000    0.000    0.000    0.000 dataclasses.py:468(_init_param)
        1    0.000    0.000    0.000    0.000 offsetbox.py:185(OffsetBox)
        1    0.000    0.000    0.000    0.000 axis.py:31(<listcomp>)
        2    0.000    0.000    0.000    0.000 decorator.py:311(wrapper)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:619(BaseProactorEventLoop)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
